Guest_ID,Repeater
20512,0
14126,0
20302,0
15973,0
22851,0
14647,0
15454,0
22407,0
16579,0
18645,0
22020,0
16048,0
20331,0
12061,0
13734,0
18778,0
16574,0
10531,0
16958,0
18599,0
16328,0
14874,0
20590,0
13927,0
11332,0
21359,0
18809,0
19472,0
17724,0
22282,0
22395,0
21937,0
13901,0
14622,0
19876,0
12820,0
16009,0
18536,0
18051,0
22948,0
22540,0
15050,0
22715,0
17447,0
22773,0
14517,0
17096,0
17983,0
14319,0
20841,0
14392,0
18162,0
12587,0
21153,0
17732,0
18002,0
17954,0
17793,0
21357,0
15449,0
16729,0
16405,0
17557,0
20576,0
13993,0
19137,0
16784,0
20898,0
19300,0
16994,0
10971,0
17267,0
17502,0
11496,0
22014,0
15850,0
14569,0
11804,0
14317,0
17541,0
13199,0
20828,0
17403,0
14415,0
11446,0
19870,0
16746,0
11225,0
15358,0
15734,0
18020,0
17707,0
16481,0
15357,0
21979,0
21230,0
14942,0
18628,0
17493,0
10077,0
12926,0
22457,0
22296,0
18854,0
14824,0
19504,0
17520,0
16819,0
14571,0
22855,0
13161,0
20254,0
10828,0
17362,0
13574,0
18094,0
12234,0
12361,0
11931,0
20044,0
19423,0
17742,0
19108,0
11758,0
10210,0
22993,0
20804,0
20454,0
16641,0
10679,0
14542,0
11837,0
11393,0
19818,0
18341,0
12302,0
19646,0
11388,0
15592,0
20555,0
12794,0
21532,0
16610,0
10426,0
13061,0
17409,0
12803,0
11308,0
13822,0
17653,0
18117,0
14993,0
18362,0
12465,0
22225,0
20481,0
15056,0
12631,0
17181,0
19779,0
14721,0
19328,0
10472,0
12661,0
20308,0
16645,0
18198,0
11812,0
22056,0
21499,0
10217,0
21518,0
15698,0
14127,0
17301,0
10390,0
22085,0
20973,0
17219,0
22043,0
18448,0
17302,0
11985,0
10595,0
13741,0
15550,0
18113,0
18262,0
20644,0
19151,0
20937,0
11410,0
17575,0
19351,0
14649,0
12325,0
12084,0
12367,0
17252,0
18455,0
13224,0
18773,0
16671,0
21725,0
11095,0
13502,0
12426,0
11558,0
17197,0
22163,0
15593,0
18923,0
19097,0
15538,0
21867,0
17451,0
20475,0
21748,0
12649,0
22689,0
16716,0
20681,0
18072,0
15657,0
14707,0
22232,0
11526,0
12463,0
13070,0
18815,0
14479,0
10761,0
18457,0
22731,0
20763,0
16016,0
10498,0
21147,0
14601,0
18783,0
10609,0
22515,0
11078,0
21368,0
11235,0
21654,0
17110,0
10329,0
16608,0
16422,0
16524,0
13307,0
19212,0
13000,0
15349,0
12406,0
18871,0
17248,0
20990,0
11528,0
18289,0
19782,0
10810,0
14223,0
13674,0
15422,0
14603,0
16815,0
11753,0
19205,0
15002,0
18636,0
15016,0
10822,0
15189,0
22944,0
15901,0
13708,0
11823,0
16970,0
22491,0
12892,0
21842,0
16045,0
18497,0
12310,0
18467,0
15535,0
22322,0
20033,0
18037,0
11050,0
13354,0
17688,0
14035,0
11412,0
12374,0
20926,0
22567,0
19402,0
13758,0
13097,0
21432,0
14472,0
10173,0
18919,0
22344,0
15448,0
21737,0
18787,0
17696,0
17361,0
13635,0
17906,0
15618,0
22649,0
19298,0
18983,0
14007,0
16798,0
19755,0
10663,0
20732,0
17823,0
11046,0
20203,0
12192,0
17492,0
15913,0
16040,0
14667,0
16598,0
14639,0
18697,0
17422,0
18735,0
18959,0
12442,0
20710,0
14338,0
21250,0
16813,0
18646,0
11056,0
12362,0
15886,0
21309,0
18272,0
10016,0
22990,0
21037,0
12279,0
17491,0
14362,0
10539,0
17695,0
16691,0
21607,0
22034,0
22010,0
17386,0
12910,0
17145,0
13836,0
12761,0
17849,0
12822,0
12793,0
14405,0
13841,0
19706,0
19805,0
17781,0
20837,0
19007,0
20230,0
10918,0
21242,0
19059,0
17347,0
22145,0
12741,0
14892,0
16911,0
19517,0
18334,0
13336,0
22096,0
11484,0
11642,0
18885,0
22175,0
22398,0
10908,0
19670,0
20628,0
22744,0
13762,0
10593,0
14959,0
20752,0
13437,0
10627,0
15846,0
15109,0
21467,0
12267,0
21918,0
20504,0
18405,0
14991,0
14285,0
18721,0
16975,0
12305,0
21414,0
13431,0
16299,0
14983,0
19240,0
15496,0
18995,0
12765,0
13882,0
17950,0
11991,0
11662,0
14916,0
20849,0
10435,0
14507,0
11404,0
16494,0
13709,0
16433,0
12718,0
16171,0
21446,0
10361,0
16848,0
14886,0
10719,0
22663,0
11379,0
17131,0
18944,0
16786,0
19841,0
14982,0
22728,0
18022,0
19823,0
10413,0
22121,0
20652,0
13303,0
16472,0
11409,0
13590,0
20354,0
13576,0
21236,0
12257,0
17170,0
10103,0
21463,0
11459,0
11888,0
12420,0
18726,0
18589,0
12582,0
15956,0
19455,0
15869,0
17748,0
19309,0
13062,0
17945,0
19943,0
17757,0
16274,0
17588,0
17230,0
14995,0
22890,0
17393,0
19218,0
13524,0
17636,0
15475,0
15133,0
17886,0
15091,0
13966,0
17387,0
16596,0
17020,0
22987,0
12758,0
21013,0
19020,0
21394,0
16650,0
20160,0
12486,0
15966,0
10084,0
19671,0
18905,0
20499,0
12673,0
19736,0
17075,0
17295,0
20735,0
16817,0
22089,0
10989,0
12344,0
15494,0
12473,0
10709,0
15647,0
11482,0
18314,0
13871,0
10764,0
17673,0
19487,0
14177,0
13724,0
20614,0
22896,0
18019,0
17427,0
11565,0
19297,0
16335,0
17216,0
17607,0
18189,0
15011,0
11500,0
13692,0
22104,0
13008,0
16700,0
22380,0
18458,0
19280,0
15252,0
18391,0
19770,0
11721,0
10798,0
21186,0
11085,0
21007,0
21526,0
20730,0
16796,0
21709,0
22168,0
17756,0
15585,0
14776,0
16859,0
22364,0
17201,0
20069,0
14956,0
14234,0
16566,0
16023,0
22007,0
19400,0
10463,0
21227,0
13738,0
10612,0
20449,0
17717,0
15038,0
18545,0
13547,0
13043,0
13858,0
16165,0
22516,0
11805,0
15822,0
20517,0
17504,0
17310,0
10018,0
17058,0
19737,0
16811,0
14763,0
11631,0
12130,0
16973,0
21024,0
10132,0
18846,0
16615,0
21168,0
17654,0
10532,0
11516,0
20960,0
16772,0
10857,0
14621,0
11853,0
14722,0
19119,0
12231,0
13652,0
20398,0
17552,0
19971,0
18631,0
19709,0
17909,0
13889,0
17834,0
15417,0
18326,0
22632,0
12487,0
15245,0
20220,0
21940,0
17078,0
11784,0
10456,0
22417,0
19495,0
15953,0
19083,0
20676,0
12516,0
18240,0
21039,0
10580,0
11389,0
15606,0
15671,0
14033,0
17394,0
10229,0
22493,0
19155,0
11273,0
11830,0
12593,0
13428,0
13164,0
17578,0
19252,0
12877,0
14222,0
22062,0
19432,0
22716,0
10445,0
20592,0
14737,0
20950,0
14922,0
19901,0
21044,0
10282,0
16470,0
13687,0
12978,0
21683,0
18650,0
12454,0
10839,0
15486,0
14105,0
20521,0
21295,0
18152,0
14466,0
14176,0
18489,0
21035,0
11975,0
15482,0
18910,0
22394,0
22627,0
17242,0
12949,0
15821,0
22295,0
14669,0
13737,0
16365,0
20128,0
15177,0
15137,0
12041,0
16273,0
18176,0
10161,0
21863,0
15588,0
17065,0
18157,0
12275,0
14802,0
19362,0
18647,0
11707,0
16218,0
13802,0
18075,0
19390,0
21134,0
21041,0
16193,0
14298,0
18202,0
13672,0
21307,0
22371,0
19141,0
14156,0
10584,0
15325,0
15854,0
10758,0
13091,0
14536,0
21322,0
11411,0
18451,0
15190,0
15256,0
15664,0
16267,0
19281,0
20866,0
20507,0
15752,0
10345,0
10167,0
20715,0
14645,0
12210,0
19194,0
20318,0
12807,0
15551,0
10474,0
12553,0
21377,0
18057,0
13024,0
15968,0
12879,0
21627,0
18392,0
22790,0
17072,0
17003,0
12199,0
19466,0
17713,0
21883,0
10333,0
19892,0
14480,0
14547,0
19937,0
15993,0
20574,0
16020,0
20290,0
17379,0
21170,0
17851,0
12005,0
20215,0
16350,0
19819,0
13558,0
21510,0
15829,0
16139,0
22467,0
14100,0
13537,0
22976,0
20776,0
10248,0
19103,0
14595,0
19940,0
10732,0
17621,0
11497,0
13837,0
19904,0
16217,0
21175,0
20337,0
21398,0
21678,0
20910,0
20248,0
11133,0
21290,0
17780,0
12250,0
19064,0
14583,0
14607,0
17709,0
17513,0
12594,0
14872,0
21483,0
11495,0
22170,0
20017,0
15205,0
11628,0
10330,0
18718,0
16888,0
14228,0
15052,0
10134,0
12351,0
19225,0
10441,0
22836,0
12617,0
21581,0
16711,0
13436,0
14501,0
11680,0
20461,0
17505,0
14260,0
19336,0
17629,0
11552,0
12695,0
21469,0
16037,0
22210,0
10304,0
21334,0
16638,0
18679,0
22850,0
19207,0
10548,0
19831,0
19496,0
10326,0
18384,0
18781,0
16059,0
13096,0
16358,0
16718,0
14282,0
21151,0
15388,0
14532,0
21197,0
17501,0
15641,0
15341,0
15299,0
21569,0
18317,0
17280,0
10955,0
17904,0
18709,0
22846,0
19993,0
17174,0
11916,0
17624,0
21440,0
13840,0
12847,0
19698,0
11454,0
19057,0
16094,0
11198,0
15714,0
21813,0
20261,0
17918,0
14477,0
20186,0
12954,0
11460,0
21697,0
11249,0
20558,0
18665,0
13577,0
16167,0
21094,0
12733,0
13562,0
15929,0
18337,0
20500,0
11204,0
12826,0
19826,0
21521,0
21631,0
21621,0
16075,0
15317,0
10589,0
17812,0
21461,0
20199,0
18777,0
17584,0
11042,0
19774,0
18125,0
10410,0
11246,0
19707,0
15612,0
21412,0
13535,0
13971,0
13102,0
14662,0
13628,0
15568,0
13942,0
22665,0
20311,0
12468,0
22626,0
10225,0
11678,0
15287,0
20538,0
19652,0
21827,0
12492,0
14806,0
21074,0
17660,0
13133,0
16522,0
20007,0
18104,0
13886,0
21557,0
22860,0
18014,0
15409,0
16282,0
15514,0
20519,0
13978,0
21897,0
15033,0
10929,0
17000,0
22624,0
18835,0
13798,0
12391,0
17112,0
12917,0
20200,0
14699,0
22802,0
22766,0
20664,0
18339,0
16863,0
21858,0
21393,0
15364,0
15849,0
22711,0
19871,0
12907,0
19877,0
18898,0
17970,0
22087,0
12047,0
19178,0
20127,0
18848,0
11654,0
13723,0
15385,0
15439,0
13016,0
15424,0
13143,0
17136,0
21847,0
18078,0
21802,0
11493,0
18411,0
20169,0
14592,0
17595,0
12158,0
12142,0
17332,0
16683,0
12214,0
22646,0
16679,0
17943,0
21911,0
21548,0
21998,0
12350,0
15517,0
15782,0
14528,0
19758,0
18305,0
21474,0
16931,0
11819,0
22804,0
19374,0
21887,0
17514,0
10935,0
17271,0
19691,0
17091,0
14232,0
17351,0
18440,0
19781,0
17972,0
10653,0
14074,0
17018,0
10680,0
21036,0
18555,0
20484,0
21807,0
16507,0
16209,0
10148,0
10864,0
19790,0
10903,0
20838,0
19204,0
15737,0
18833,0
18982,0
18280,0
17555,0
13135,0
13201,0
20151,0
11481,0
14121,0
22647,0
10778,0
10932,0
12030,0
10816,0
10969,0
13179,0
20344,0
14188,0
12432,0
17281,0
12360,0
20953,0
13247,0
20668,0
15942,0
20802,0
10047,0
15903,0
13906,0
18209,0
13720,0
13208,0
20168,0
19675,0
13029,0
16410,0
16210,0
22336,0
16565,0
10484,0
22479,0
22740,0
20173,0
13516,0
14104,0
14174,0
10853,0
14437,0
16670,0
19163,0
20043,0
20753,0
21513,0
19587,0
16851,0
20096,0
21029,0
15740,0
22961,0
11073,0
18115,0
21251,0
15480,0
17261,0
10783,0
18727,0
15862,0
13414,0
13011,0
10030,0
13189,0
19552,0
18038,0
16415,0
22354,0
14932,0
13948,0
11551,0
14837,0
22615,0
10124,0
19440,0
17533,0
16865,0
14705,0
22189,0
22912,0
13976,0
16158,0
17791,0
15741,0
14264,0
19265,0
13597,0
20673,0
20680,0
20076,0
22091,0
17316,0
15045,0
18897,0
16148,0
10623,0
10048,0
18946,0
19678,0
12330,0
18079,0
18828,0
19614,0
10938,0
20462,0
19508,0
12996,0
22228,0
11533,0
10710,0
16945,0
16201,0
15333,0
16202,0
17774,0
16408,0
10904,0
15119,0
16458,0
18902,0
20059,0
12806,0
22591,0
11469,0
17048,0
17994,0
18764,0
15852,0
19799,0
20649,0
20691,0
17976,0
19649,0
20068,0
16109,0
20671,0
21164,0
20861,0
21909,0
14683,0
13759,0
17087,0
17315,0
13370,0
20184,0
14731,0
18239,0
20355,0
11580,0
20709,0
18907,0
13215,0
19184,0
13353,0
15404,0
21734,0
17426,0
17241,0
15314,0
14664,0
19372,0
11625,0
12715,0
16093,0
17077,0
10335,0
13115,0
12736,0
11731,0
18925,0
11778,0
12665,0
15146,0
16225,0
11022,0
14826,0
12311,0
19916,0
19560,0
17384,0
19527,0
10337,0
11962,0
13983,0
12294,0
18534,0
19789,0
17151,0
20407,0
21710,0
13329,0
15005,0
22600,0
20486,0
20719,0
10559,0
18184,0
13484,0
16297,0
22383,0
11269,0
14089,0
19682,0
12316,0
14726,0
10204,0
10528,0
12163,0
13250,0
21221,0
12306,0
12154,0
15791,0
17424,0
19608,0
20807,0
10177,0
21203,0
15961,0
20609,0
21507,0
11146,0
16063,0
17240,0
21656,0
19376,0
14253,0
17256,0
11663,0
10109,0
21497,0
18393,0
20913,0
13796,0
13684,0
21786,0
19572,0
12602,0
13014,0
20537,0
17686,0
18535,0
18748,0
17306,0
17521,0
13300,0
14563,0
12363,0
11547,0
16269,0
22555,0
12599,0
10427,0
17176,0
16377,0
20847,0
20057,0
16496,0
11286,0
13452,0
17494,0
16583,0
15036,0
16926,0
11976,0
16878,0
19777,0
20415,0
21657,0
16509,0
14895,0
19874,0
21096,0
17303,0
13497,0
22812,0
21314,0
21564,0
20928,0
14817,0
18246,0
15305,0
12744,0
10307,0
14171,0
18222,0
16078,0
17901,0
15842,0
12642,0
10397,0
18381,0
20667,0
21219,0
22075,0
22100,0
10890,0
16514,0
17852,0
10727,0
18040,0
15395,0
18812,0
11903,0
18169,0
12222,0
18749,0
12517,0
18560,0
11709,0
13287,0
10977,0
22742,0
22146,0
17199,0
14797,0
16323,0
17620,0
20694,0
18955,0
18085,0
18558,0
20022,0
18891,0
20547,0
12584,0
21059,0
13194,0
22099,0
22928,0
18229,0
20860,0
14857,0
13080,0
13573,0
12247,0
10635,0
11869,0
16398,0
14598,0
15099,0
16450,0
14813,0
13391,0
12218,0
13461,0
18044,0
16782,0
14367,0
19531,0
14332,0
14543,0
12689,0
20444,0
14175,0
12243,0
12462,0
19101,0
20543,0
10437,0
13430,0
18889,0
15964,0
20852,0
12195,0
19314,0
11858,0
16224,0
20364,0
12740,0
22824,0
11321,0
14618,0
16919,0
16204,0
11734,0
10963,0
20700,0
15621,0
18484,0
19962,0
13665,0
13274,0
10850,0
16050,0
21126,0
15978,0
13533,0
14422,0
18170,0
12113,0
19290,0
18521,0
21655,0
22996,0
20109,0
17328,0
19569,0
18060,0
20718,0
13200,0
20244,0
17775,0
13773,0
15888,0
18707,0
18206,0
14272,0
22722,0
16668,0
16779,0
20527,0
20436,0
14755,0
22342,0
17718,0
11365,0
11238,0
10858,0
19754,0
10736,0
18439,0
15262,0
14553,0
17188,0
18684,0
10496,0
13013,0
21726,0
14793,0
13055,0
12235,0
10525,0
12248,0
12973,0
14943,0
15644,0
20335,0
16582,0
19461,0
11172,0
16393,0
10447,0
21331,0
20834,0
20799,0
11435,0
22021,0
20945,0
14758,0
12191,0
22754,0
21179,0
12286,0
14627,0
10116,0
10508,0
20744,0
11648,0
20316,0
20544,0
17530,0
10495,0
15288,0
17390,0
22386,0
16655,0
17811,0
19756,0
21500,0
12919,0
16185,0
13321,0
14204,0
13714,0
19975,0
18248,0
15263,0
16704,0
17478,0
19131,0
21959,0
13583,0
10509,0
22753,0
18256,0
13592,0
16554,0
21458,0
12493,0
16959,0
12560,0
10064,0
14693,0
10649,0
16787,0
15484,0
10050,0
19375,0
13989,0
14796,0
16120,0
14461,0
21529,0
11797,0
22107,0
15633,0
22798,0
12198,0
13226,0
20385,0
13698,0
14190,0
13842,0
13401,0
20693,0
10412,0
21992,0
13060,0
10619,0
14125,0
12562,0
10182,0
10565,0
14455,0
20874,0
19860,0
13722,0
19613,0
13449,0
15967,0
15111,0
20347,0
20797,0
13990,0
11542,0
21552,0
11162,0
22568,0
12321,0
20046,0
13525,0
17675,0
11868,0
15513,0
22539,0
15059,0
12600,0
10967,0
19028,0
20322,0
11928,0
16709,0
10130,0
21276,0
11094,0
14488,0
20879,0
10572,0
20135,0
18316,0
11760,0
13824,0
16351,0
18089,0
15179,0
15194,0
16081,0
17135,0
20005,0
10639,0
11359,0
18034,0
13534,0
22590,0
18465,0
11267,0
16095,0
17746,0
19542,0
14940,0
21832,0
18967,0
12451,0
16126,0
19873,0
22659,0
22916,0
19378,0
22190,0
20698,0
15860,0
13386,0
21184,0
10728,0
21415,0
13701,0
13088,0
14614,0
22834,0
12044,0
10176,0
13733,0
13857,0
20102,0
14452,0
10063,0
11006,0
16272,0
18844,0
14247,0
19839,0
14308,0
13455,0
22443,0
14692,0
22511,0
21326,0
13894,0
22800,0
17349,0
19792,0
19644,0
20293,0
17907,0
16172,0
14708,0
14139,0
19343,0
13344,0
15623,0
15106,0
13498,0
11570,0
10044,0
19198,0
11472,0
22376,0
22198,0
14825,0
20330,0
17783,0
18379,0
14596,0
14464,0
10988,0
14576,0
19063,0
22541,0
12908,0
14790,0
18258,0
11606,0
10745,0
11665,0
16385,0
17587,0
17282,0
16777,0
11252,0
20257,0
11583,0
11669,0
16750,0
17633,0
17784,0
10434,0
14322,0
10660,0
20949,0
16166,0
15284,0
18032,0
19657,0
11004,0
17759,0
22696,0
18071,0
15337,0
18991,0
20258,0
14003,0
12447,0
15183,0
14769,0
11934,0
21751,0
11316,0
18250,0
17449,0
10170,0
20868,0
14604,0
10419,0
14201,0
12170,0
20226,0
20235,0
17069,0
16531,0
11239,0
19561,0
22894,0
16411,0
12089,0
10805,0
18188,0
13334,0
18281,0
16548,0
21615,0
21729,0
20149,0
21776,0
11566,0
13847,0
22776,0
19444,0
10295,0
15642,0
20195,0
14142,0
11123,0
17198,0
21834,0
16997,0
11064,0
20412,0
12535,0
10422,0
12510,0
14812,0
20584,0
12840,0
12033,0
11108,0
19080,0
11695,0
11082,0
18514,0
11573,0
22501,0
18001,0
12659,0
14133,0
12611,0
19778,0
17737,0
14440,0
13732,0
13546,0
12762,0
22068,0
16110,0
14850,0
22581,0
11419,0
20760,0
15874,0
18194,0
12858,0
11214,0
12878,0
15526,0
15960,0
15485,0
19628,0
16054,0
19992,0
20362,0
10186,0
10520,0
14107,0
22040,0
12404,0
11543,0
14269,0
17085,0
19529,0
20830,0
16247,0
18428,0
15386,0
22029,0
22127,0
10140,0
21587,0
19317,0
15508,0
14691,0
10747,0
22381,0
22519,0
10032,0
10165,0
14169,0
10883,0
22917,0
10772,0
16461,0
12274,0
15569,0
19042,0
12809,0
21804,0
16871,0
14132,0
13295,0
20987,0
18270,0
20563,0
11770,0
14214,0
11596,0
14330,0
19519,0
14848,0
16290,0
13598,0
10673,0
22816,0
14741,0
21245,0
18084,0
17671,0
11476,0
16943,0
18140,0
19914,0
16220,0
10009,0
18660,0
10726,0
20019,0
18853,0
12921,0
10017,0
10684,0
20954,0
14077,0
21942,0
10690,0
11532,0
14031,0
14781,0
15949,0
12237,0
10291,0
12135,0
10909,0
11408,0
13946,0
15995,0
16229,0
18900,0
20253,0
13522,0
14538,0
20327,0
14785,0
22341,0
20010,0
17139,0
18266,0
21243,0
19539,0
15253,0
22708,0
